time,X,Y,Theta
1.0,0.24,0.56,0.08528668
1.0,0.28,0.56,0.094176605
1.0,0.32,0.56,0.10332106
1.0,0.36,0.56,0.11279936
1.0,0.4,0.56,0.12265006
1.0,0.44,0.56,0.13289611
1.0,0.48,0.56,0.14356266
1.0,0.52,0.56,0.15467694
1.0,0.56,0.56,0.16626652
1.0,0.6,0.56,0.17836179
1.0,0.64,0.56,0.19099446
1.0,0.68,0.56,0.20420602
1.0,0.72,0.56,0.21803603
1.0,0.76,0.56,0.23251978
1.0,0.8,0.56,0.247705
1.0,0.84,0.56,0.26365897
1.0,0.88,0.56,0.28043002
1.0,0.92,0.56,0.29806945
1.0,0.96,0.56,0.31663135
1.0,1.0,0.56,0.33608562
1.0,0.0,0.6,0.03472429
1.0,0.04,0.6,0.042710897
1.0,0.08,0.6,0.05081107
1.0,0.12,0.6,0.05902836
1.0,0.16,0.6,0.06736973
1.0,0.2,0.6,0.07584505
1.0,0.24,0.6,0.08453186
1.0,0.28,0.6,0.09345886
1.0,0.32,0.6,0.10264039
1.0,0.36,0.6,0.11213887
1.0,0.4,0.6,0.12200834
1.0,0.44,0.6,0.13227203
1.0,0.48,0.6,0.14295517
1.0,0.52,0.6,0.15408352
1.0,0.56,0.6,0.16568644
1.0,0.6,0.6,0.17779303
1.0,0.64,0.6,0.19043526
1.0,0.68,0.6,0.20365283
1.0,0.72,0.6,0.21748735
1.0,0.76,0.6,0.23197399
1.0,0.8,0.6,0.24715778
1.0,0.84,0.6,0.26310658
1.0,0.88,0.6,0.27987003
1.0,0.92,0.6,0.29749858
1.0,0.96,0.6,0.3160473
1.0,1.0,0.6,0.33549505
1.0,0.0,0.64,0.03367595
1.0,0.04,0.64,0.04171593
1.0,0.08,0.64,0.04987068
1.0,0.12,0.64,0.058143567
1.0,0.16,0.64,0.06654146
1.0,0.2,0.64,0.075070485
1.0,0.24,0.64,0.08379203
1.0,0.28,0.64,0.09275587
1.0,0.32,0.64,0.101981
1.0,0.36,0.64,0.11150287
1.0,0.4,0.64,0.121391505
1.0,0.44,0.64,0.13167325
1.0,0.48,0.64,0.14237264
1.0,0.52,0.64,0.15351635
1.0,0.56,0.64,0.16513284
1.0,0.6,0.64,0.1772516
1.0,0.64,0.64,0.18990438
1.0,0.68,0.64,0.20312926
1.0,0.72,0.64,0.2169692
1.0,0.76,0.64,0.23145935
1.0,0.8,0.64,0.24664329
1.0,0.84,0.64,0.26258907
1.0,0.88,0.64,0.27934617
1.0,0.92,0.64,0.29696643
1.0,0.96,0.64,0.31550324
1.0,1.0,0.64,0.3349449
1.0,0.0,0.68,0.03264009
1.0,0.04,0.68,0.040732678
1.0,0.08,0.68,0.048941474
1.0,0.12,0.68,0.05727033
1.0,0.16,0.68,0.06572427
1.0,0.2,0.68,0.07431117
1.0,0.24,0.68,0.08306901
1.0,0.28,0.68,0.09207019
1.0,0.32,0.68,0.10133891
1.0,0.36,0.68,0.11089277
1.0,0.4,0.68,0.12080078
1.0,0.44,0.68,0.1311005
1.0,0.48,0.68,0.14181715
1.0,0.52,0.68,0.15297653
1.0,0.56,0.68,0.16460723
1.0,0.6,0.68,0.1767386
1.0,0.64,0.68,0.18940271
1.0,0.68,0.68,0.20263597
1.0,0.72,0.68,0.21648212
1.0,0.76,0.68,0.23097692
1.0,0.8,0.68,0.24616267
1.0,0.84,0.68,0.2621065
1.0,0.88,0.68,0.27885947
1.0,0.92,0.68,0.2964725
1.0,0.96,0.68,0.31499982
1.0,1.0,0.68,0.33443582
1.0,0.0,0.72,0.031617444
1.0,0.04,0.72,0.039762434
1.0,0.08,0.72,0.048025172
1.0,0.12,0.72,0.056409214
1.0,0.16,0.72,0.06491968
1.0,0.2,0.72,0.073563784
1.0,0.24,0.72,0.0823635
1.0,0.28,0.72,0.09140344
1.0,0.32,0.72,0.10071528
1.0,0.36,0.72,0.110309646
1.0,0.4,0.72,0.120236665
1.0,0.44,0.72,0.13055514
1.0,0.48,0.72,0.14128907
1.0,0.52,0.72,0.15246478
1.0,0.56,0.72,0.1641101
1.0,0.6,0.72,0.17625509
1.0,0.64,0.72,0.18893102
1.0,0.68,0.72,0.20217358
1.0,0.72,0.72,0.21602707
1.0,0.76,0.72,0.23052756
1.0,0.8,0.72,0.2457163
1.0,0.84,0.72,0.26165965
1.0,0.88,0.72,0.27841038
1.0,0.92,0.72,0.29601824
1.0,0.96,0.72,0.31453803
1.0,1.0,0.72,0.33396876
1.0,0.0,0.76,0.03060994
1.0,0.04,0.76,0.03880659
1.0,0.08,0.76,0.04712258
1.0,0.12,0.76,0.055561524
1.0,0.16,0.76,0.06412801
1.0,0.2,0.76,0.072829396
1.0,0.24,0.76,0.081677034
1.0,0.28,0.76,0.09075685
1.0,0.32,0.76,0.100111246
1.0,0.36,0.76,0.10975009
1.0,0.4,0.76,0.11970082
1.0,0.44,0.76,0.13003767
1.0,0.48,0.76,0.1407893
1.0,0.52,0.76,0.15198177
1.0,0.56,0.76,0.1636426
1.0,0.6,0.76,0.1758017
1.0,0.64,0.76,0.18849039
1.0,0.68,0.76,0.2017434
1.0,0.72,0.76,0.21560477
1.0,0.76,0.76,0.23011199
1.0,0.8,0.76,0.24530528
1.0,0.84,0.76,0.26124996
1.0,0.88,0.76,0.27799955
1.0,0.92,0.76,0.29560432
1.0,0.96,0.76,0.3141183
1.0,1.0,0.76,0.3335442
1.0,0.0,0.8,0.02962071
1.0,0.04,0.8,0.03786863
1.0,0.08,0.8,0.046237048
1.0,0.12,0.8,0.054730106
1.0,0.16,0.8,0.06335212
1.0,0.2,0.8,0.07210964
1.0,0.24,0.8,0.08101161
1.0,0.28,0.8,0.09013133
1.0,0.32,0.8,0.09952742
1.0,0.36,0.8,0.10921076
1.0,0.4,0.8,0.119193986
1.0,0.44,0.8,0.12954955
1.0,0.48,0.8,0.14031926
1.0,0.52,0.8,0.1515285
1.0,0.56,0.8,0.16320553
1.0,0.6,0.8,0.17537925
1.0,0.64,0.8,0.18808141
1.0,0.68,0.8,0.20134576
1.0,0.72,0.8,0.2152161
1.0,0.76,0.8,0.22973095
1.0,0.8,0.8,0.24492979
1.0,0.84,0.8,0.26087743
1.0,0.88,0.8,0.27762777
1.0,0.92,0.8,0.29523078
1.0,0.96,0.8,0.3137408
1.0,1.0,0.8,0.33316267
1.0,0.0,0.84,0.028650958
1.0,0.04,0.84,0.036949914
1.0,0.08,0.84,0.045370642
1.0,0.12,0.84,0.053917404
1.0,0.16,0.84,0.06259456
1.0,0.2,0.84,0.07140796
1.0,0.24,0.84,0.08036995
1.0,0.28,0.84,0.08952935
1.0,0.32,0.84,0.098966435
1.0,0.36,0.84,0.108692616
1.0,0.4,0.84,0.11871739
1.0,0.44,0.84,0.12909186
1.0,0.48,0.84,0.13987967
1.0,0.52,0.84,0.15110645
1.0,0.56,0.84,0.1627998
1.0,0.6,0.84,0.1749887
1.0,0.64,0.84,0.18770517
1.0,0.68,0.84,0.20098223
1.0,0.72,0.84,0.21486223
1.0,0.76,0.84,0.22938545
1.0,0.8,0.84,0.24459107
1.0,0.84,0.84,0.2605429
1.0,0.88,0.84,0.27729523
1.0,0.92,0.84,0.2948987
1.0,0.96,0.84,0.3134067
1.0,1.0,0.84,0.33282515
1.0,0.0,0.88,0.02770165
1.0,0.04,0.88,0.036051486
1.0,0.08,0.88,0.044524577
1.0,0.12,0.88,0.053124916
1.0,0.16,0.88,0.061856914
1.0,0.2,0.88,0.0707265
1.0,0.24,0.88,0.07974881
1.0,0.28,0.88,0.088954255
1.0,0.32,0.88,0.0984309
1.0,0.36,0.88,0.10819945
1.0,0.4,0.88,0.11826907
1.0,0.44,0.88,0.12866677
1.0,0.48,0.88,0.13947228
1.0,0.52,0.88,0.15071622
1.0,0.56,0.88,0.16242607
1.0,0.6,0.88,0.1746312
1.0,0.64,0.88,0.18736249
1.0,0.68,0.88,0.2006531
1.0,0.72,0.88,0.21454331
1.0,0.76,0.88,0.22907616
1.0,0.8,0.88,0.2442897
1.0,0.84,0.88,0.2602473
1.0,0.88,0.88,0.27700365
1.0,0.92,0.88,0.2946086
1.0,0.96,0.88,0.3131165
1.0,1.0,0.88,0.33253232
1.0,0.0,0.92,0.026773605
1.0,0.04,0.92,0.03517421
1.0,0.08,0.92,0.043699514
1.0,0.12,0.92,0.052353334
1.0,0.16,0.92,0.061140258
1.0,0.2,0.92,0.07006693
1.0,0.24,0.92,0.07914999
1.0,0.28,0.92,0.08840616
1.0,0.32,0.92,0.09792295
1.0,0.36,0.92,0.10773359
1.0,0.4,0.92,0.11784735
1.0,0.44,0.92,0.12827833
1.0,0.48,0.92,0.13910148
1.0,0.52,0.92,0.15036246
1.0,0.56,0.92,0.16208881
1.0,0.6,0.92,0.17430945
1.0,0.64,0.92,0.18705525
1.0,0.68,0.92,0.20035942
1.0,0.72,0.92,0.21426108
1.0,0.76,0.92,0.22880383
1.0,0.8,0.92,0.24402641
1.0,0.84,0.92,0.25999084
1.0,0.88,0.92,0.2767524
1.0,0.92,0.92,0.29436082
1.0,0.96,0.92,0.31287038
1.0,1.0,0.92,0.33228433
1.0,0.0,0.96,0.025867488
1.0,0.04,0.96,0.03431898
1.0,0.08,0.96,0.042896185
1.0,0.12,0.96,0.051603217
1.0,0.16,0.96,0.060445208
1.0,0.2,0.96,0.06942998
1.0,0.24,0.96,0.07857354
1.0,0.28,0.96,0.087886825
1.0,0.32,0.96,0.09744312
1.0,0.36,0.96,0.10729541
1.0,0.4,0.96,0.11745332
1.0,0.44,0.96,0.12792695
1.0,0.48,0.96,0.13876806
1.0,0.52,0.96,0.15004644
1.0,0.56,0.96,0.16178955
1.0,0.6,0.96,0.17402641
1.0,0.64,0.96,0.18678778
1.0,0.68,0.96,0.20010652
1.0,0.72,0.96,0.21401976
1.0,0.76,0.96,0.22857219
1.0,0.8,0.96,0.24380378
1.0,0.84,0.96,0.25977546
1.0,0.88,0.96,0.276543
1.0,0.92,0.96,0.29415613
1.0,0.96,0.96,0.31266913
1.0,1.0,0.96,0.33208197
1.0,0.0,1.0,0.024984244
1.0,0.04,1.0,0.03348625
1.0,0.08,1.0,0.042115513
1.0,0.12,1.0,0.0508763
1.0,0.16,1.0,0.05977298
1.0,0.2,1.0,0.06881659
1.0,0.24,1.0,0.07802069
1.0,0.28,1.0,0.087395534
1.0,0.32,1.0,0.096992195
1.0,0.36,1.0,0.10688591
1.0,0.4,1.0,0.11708772
1.0,0.44,1.0,0.12760757
1.0,0.48,1.0,0.13847348
1.0,0.52,1.0,0.14976975
1.0,0.56,1.0,0.16153036
1.0,0.6,1.0,0.1737835
1.0,0.64,1.0,0.18656094
1.0,0.68,1.0,0.19989489
1.0,0.72,1.0,0.21382125
1.0,0.76,1.0,0.22838506
1.0,0.8,1.0,0.24362648
1.0,0.84,1.0,0.25960654
1.0,0.88,1.0,0.27638102
1.0,0.92,1.0,0.29399937
1.0,0.96,1.0,0.31251562
1.0,1.0,1.0,0.331927
